# Prompts for updating missing descriptions
# Copy and paste these prompts into Cursor chat when working on each file
# Format: Record ID | File Path | Prompt

leioazabalikleioanetdatosabiertosleioa | ES/Federal/opendata/leioazabalikleioanetdatosabiertosleioa.yaml | Update metadata and description for leioazabalikleioanetdatosabiertosleioa
dadesobertesvallscatcadataset | ES/Federal/opendata/dadesobertesvallscatcadataset.yaml | Update metadata and description for dadesobertesvallscatcadataset
opendatavilanovacatdataset | ES/Federal/opendata/opendatavilanovacatdataset.yaml | Update metadata and description for opendatavilanovacatdataset
datosabiertossalamancaesorganizationdiputaciondesa | ES/Federal/opendata/datosabiertossalamancaesorganizationdiputaciondesa.yaml | Update metadata and description for datosabiertossalamancaesorganizationdiputaciondesa
dadesoberteslapobladevallbonaes | ES/Federal/opendata/dadesoberteslapobladevallbonaes.yaml | Update metadata and description for dadesoberteslapobladevallbonaes
datosabiertosmalagaeudataset | ES/Federal/opendata/datosabiertosmalagaeudataset.yaml | Update metadata and description for datosabiertosmalagaeudataset
bilbaoeusopendataescatalogo | ES/Federal/opendata/bilbaoeusopendataescatalogo.yaml | Update metadata and description for bilbaoeusopendataescatalogo
getxoeusesgobiernoabiertoopndata | ES/Federal/opendata/getxoeusesgobiernoabiertoopndata.yaml | Update metadata and description for getxoeusesgobiernoabiertoopndata
bomberosgvsigonlinecom | ES/Federal/geo/bomberosgvsigonlinecom.yaml | Update metadata and description for bomberosgvsigonlinecom
opendataugresdataset | ES/Federal/scientific/opendataugresdataset.yaml | Update metadata and description for opendataugresdataset
opendataeuskadieuscatalogodatos | ES/ES-PV/opendata/opendataeuskadieuscatalogodatos.yaml | Update metadata and description for opendataeuskadieuscatalogodatos
geonoderbisuracrw | RW/geo/geonoderbisuracrw.yaml | Update metadata and description for geonoderbisuracrw
agridatatn | TN/Federal/opendata/agridatatn.yaml | Update metadata and description for agridatatn
datario | BR/BR-RJ/opendata/datario.yaml | Update metadata and description for datario
