DATA QUALITY REPORT - RULE: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
================================================================================
Generated: 2026-02-12 09:47:40
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CN/Federal/geo/tdtxyxinyugovcn.yaml
Record ID: tdtxyxinyugovcn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CN/Federal/scientific/instdbcasdccn.yaml
Record ID: instdbcasdccn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'instdb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='instdb' is marked as API-capable in software definitions

File: CN/Federal/scientific/instdbgeneticsaccn.yaml
Record ID: instdbgeneticsaccn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'instdb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='instdb' is marked as API-capable in software definitions

File: CN/Federal/scientific/nbsdccn.yaml
Record ID: nbsdccn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'instdb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='instdb' is marked as API-capable in software definitions

File: CN/Federal/scientific/agridatacn.yaml
Record ID: agridatacn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'instdb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='instdb' is marked as API-capable in software definitions

File: CN/Federal/scientific/memrceesaccn.yaml
Record ID: memrceesaccn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'galaxy', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='galaxy' is marked as API-capable in software definitions

File: CN/Federal/scientific/instdbiphyaccn.yaml
Record ID: instdbiphyaccn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'instdb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='instdb' is marked as API-capable in software definitions

File: CN/Federal/scientific/dataiscraccn.yaml
Record ID: dataiscraccn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'instdb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='instdb' is marked as API-capable in software definitions

File: CN/Federal/scientific/datascsioaccn.yaml
Record ID: datascsioaccn
Country: CN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'instdb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='instdb' is marked as API-capable in software definitions

File: FM/geo/fsmpopgisspcint.yaml
Record ID: fsmpopgisspcint
Country: Oceania
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'popgis', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='popgis' is marked as API-capable in software definitions

File: FJ/geo/fijipopgisspcint.yaml
Record ID: fijipopgisspcint
Country: Oceania
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'popgis', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='popgis' is marked as API-capable in software definitions

File: IN/Federal/microdata/repositorykemhrcvaduorg.yaml
Record ID: repositorykemhrcvaduorg
Country: IN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'nada', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='nada' is marked as API-capable in software definitions

File: IN/IN-TS/opendata/datatelanganagovin.yaml
Record ID: datatelanganagovin
Country: IN
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'dkan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='dkan' is marked as API-capable in software definitions

File: EE/Federal/indicators/statistikahaigekassaee.yaml
Record ID: statistikahaigekassaee
Country: EE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: EE/Federal/indicators/statistikatervisekassaee.yaml
Record ID: statistikatervisekassaee
Country: EE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: EE/Federal/geo/inspiremaaametee.yaml
Record ID: inspiremaaametee
Country: EE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: LV/Federal/geo/proxygdsvissgovlv.yaml
Record ID: proxygdsvissgovlv
Country: LV
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: LV/Federal/geo/ismantojumslv.yaml
Record ID: ismantojumslv
Country: LV
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: LV/Federal/geo/imswebvvdgovlv.yaml
Record ID: imswebvvdgovlv
Country: LV
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: CR/CR-H/opendata/opendataherediagocr.yaml
Record ID: opendataherediagocr
Country: CR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'dkan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='dkan' is marked as API-capable in software definitions

File: CR/CR-H/geo/mhherediasigopendataarcgiscom.yaml
Record ID: mhherediasigopendataarcgiscom
Country: CR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: CR/geo/monitoreopriascenataccr.yaml
Record ID: monitoreopriascenataccr
Country: CR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: CH/Federal/microdata/menuchunisantech.yaml
Record ID: wwwstudydatablvadminch
Country: CH
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'nada', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='nada' is marked as API-capable in software definitions

File: CO/geo/simcimetadatosunodcorgco.yaml
Record ID: simcimetadatosunodcorgco
Country: CO
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: CO/CO-DC/geo/mapasgobiernobogotagovco.yaml
Record ID: mapasgobiernobogotagovco
Country: CO
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CO/CO-DC/geo/servirdataciatcgiarorg.yaml
Record ID: servirdataciatcgiarorg
Country: CO
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: CO/Federal/geo/sigcormacarenagovco.yaml
Record ID: sigcormacarenagovco
Country: CO
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: LB/Federal/geo/spimsmoegovlb.yaml
Record ID: spimsmoegovlb
Country: LB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/IT-62/geo/isidermingvit.yaml
Record ID: isidermingvit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/IT-62/geo/terremotiingvit.yaml
Record ID: terremotiingvit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/IT-62/geo/wigispiingvit.yaml
Record ID: wigispiingvit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: IT/IT-62/geo/cntrmingvit.yaml
Record ID: cntrmingvit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/IT-52/geo/repoiggservicesiitcnrit.yaml
Record ID: repoiggservicesiitcnrit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/IT-52/geo/geoportalecbtoscananordit.yaml
Record ID: geoportalecbtoscananordit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: IT/IT-75/geo/3dimpactpolibait.yaml
Record ID: 3dimpactpolibait
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: IT/IT-72/opendata/opendatacrcdiunisait.yaml
Record ID: opendatacrcdiunisait
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: IT/IT-72/geo/wwwcrcampaniait.yaml
Record ID: wwwcrcampaniait
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: IT/Federal/indicators/sdmxistatit.yaml
Record ID: sdmxistatit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'sdmxri', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='sdmxri' is marked as API-capable in software definitions

File: IT/Federal/indicators/datiistatit.yaml
Record ID: datiistatit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'stattech', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='stattech' is marked as API-capable in software definitions

File: IT/Federal/opendata/daticomunecrispianotait.yaml
Record ID: daticomunecrispianotait
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: IT/Federal/opendata/clhckanappsfaoorg.yaml
Record ID: clhckanappsfaoorg
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: IT/Federal/opendata/daticomunegalatoneleit.yaml
Record ID: daticomunegalatoneleit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: IT/Federal/opendata/wwwhetorit.yaml
Record ID: wwwhetorit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: IT/Federal/opendata/srv1comunemartinafrancatait.yaml
Record ID: srv1comunemartinafrancatait
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: IT/Federal/geo/9523119997.yaml
Record ID: 9523119997
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: IT/Federal/geo/ladecgetitit.yaml
Record ID: ladecgetitit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonode', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonode' is marked as API-capable in software definitions

File: IT/Federal/geo/geoserverdevd4scienceiiresearchinfrastructureseu.yaml
Record ID: geoserverdevd4scienceiiresearchinfrastructureseu
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/Federal/geo/greenmicetechnologiesit.yaml
Record ID: greenmicetechnologiesit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/Federal/geo/saocomputeeuracedu.yaml
Record ID: saocomputeeuracedu
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'rasdaman', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='rasdaman' is marked as API-capable in software definitions

File: IT/Federal/geo/wwwcisgisit.yaml
Record ID: wwwcisgisit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: IT/Federal/geo/nextdatagetitit.yaml
Record ID: nextdatagetitit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonode', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonode' is marked as API-capable in software definitions

File: IT/Federal/geo/geoserverd4scienceorg.yaml
Record ID: geoserverd4scienceorg
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/Federal/geo/geoserver4d4scienceorg.yaml
Record ID: geoserver4d4scienceorg
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/Federal/geo/geoserverprotectedareaimpactmapsd4scienceorg.yaml
Record ID: geoserverprotectedareaimpactmapsd4scienceorg
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/Federal/geo/geoserveraquacultureatlasd4scienceorg.yaml
Record ID: geoserveraquacultureatlasd4scienceorg
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/Federal/geo/rasdamanlandsupporteu.yaml
Record ID: rasdamanlandsupporteu
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'rasdaman', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='rasdaman' is marked as API-capable in software definitions

File: IT/Federal/geo/wwwgeodaltasit.yaml
Record ID: wwwgeodaltasit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: IT/Federal/geo/saocomputeeuracedugeoserver.yaml
Record ID: saocomputeeuracedugeoserver
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/Federal/geo/geoserver2d4scienceorg.yaml
Record ID: geoserver2d4scienceorg
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/Federal/geo/collinasgeonuecom.yaml
Record ID: collinasgeonuecom
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: IT/IT-32/opendata/datiretecivicabzit.yaml
Record ID: datiretecivicabzit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: IT/IT-32/geo/geoservicesretecivicabzit.yaml
Record ID: geoservicesretecivicabzit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/IT-32/geo/geoservicesbuergernetzbzit.yaml
Record ID: geoservicesbuergernetzbzit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: IT/IT-34/geo/webgiscittametropolitanaveit.yaml
Record ID: webgiscittametropolitanaveit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: IT/IT-34/geo/webgisprovinciabellunoit.yaml
Record ID: webgisprovinciabellunoit
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: IT/IT-34/geo/syanthusulss20veronait.yaml
Record ID: syanthusulss20veronait
Country: IT
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: OM/indicators/sdmxmarsagccstatorg.yaml
Record ID: sdmxmarsagccstatorg
Country: OM
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'fusionregistry', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='fusionregistry' is marked as API-capable in software definitions

File: CA/CA-MB/geo/barchettaadumanitobaca.yaml
Record ID: barchettaadumanitobaca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CA/CA-ON/geo/gispublicbarrieca.yaml
Record ID: gispublicbarrieca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CA/CA-QC/geo/servicesvecto3merngouvqcca.yaml
Record ID: servicesvecto3merngouvqcca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: CA/CA-BC/geo/cosmossurreyca.yaml
Record ID: cosmossurreyca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CA/CA-BC/geo/mapswhiterockcityca.yaml
Record ID: mapswhiterockcityca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CA/CA-AB/geo/mapsalbertaca.yaml
Record ID: mapsalbertaca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CA/Federal/microdata/wwwmaelstromresearchorg.yaml
Record ID: wwwmaelstromresearchorg
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: CA/Federal/microdata/metadatamedubcca.yaml
Record ID: metadatamedubcca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: CA/Federal/microdata/portalcitfmcgillca.yaml
Record ID: portalcitfmcgillca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: CA/Federal/microdata/micapulsarca.yaml
Record ID: micapulsarca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: CA/Federal/microdata/canpathportalprodoicronca.yaml
Record ID: canpathportalprodoicronca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: CA/Federal/microdata/portalcanpathca.yaml
Record ID: portalcanpathca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
