DATA QUALITY REPORT - RULE: MISSING_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Extract tags from description and catalog_type

File: US/US-TX/opendata/kcperformancedemosocratacom.yaml
Record ID: kcperformancedemosocratacom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-TX/geo/opendatabastrophubarcgiscom.yaml
Record ID: opendatabastrophubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-VA/opendata/vdhrichmondcitydemosocratacom.yaml
Record ID: vdhrichmondcitydemosocratacom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/opendata/fpassanitiopendatasoftcom.yaml
Record ID: fpassanitiopendatasoftcom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/opendata/urbandatatheurbaniscom.yaml
Record ID: urbandatatheurbaniscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/opendata/stlouiscountyperformancedemosocratacom.yaml
Record ID: stlouiscountyperformancedemosocratacom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/opendata/morenovalleydatasocratacom.yaml
Record ID: morenovalleydatasocratacom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/opendata/flagellacrbsucsdedu.yaml
Record ID: flagellacrbsucsdedu
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/opendata/codeforcaryopendatasoftcom.yaml
Record ID: codeforcaryopendatasoftcom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/opendata/internalchattadataorg.yaml
Record ID: internalchattadataorg
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/tilesarcgiscom.yaml
Record ID: tilesarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/overlordpgcumnedu.yaml
Record ID: overlordpgcumnedu
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/egishudgov.yaml
Record ID: egishudgov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/premaplblgov.yaml
Record ID: premaplblgov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/labswaterdatausgsgov.yaml
Record ID: labswaterdatausgsgov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/gisarlingtonvaus.yaml
Record ID: gisarlingtonvaus
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/geovbgovcom.yaml
Record ID: geovbgovcom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/web2coottertailmnus.yaml
Record ID: web2coottertailmnus
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/geocodearcgiscom.yaml
Record ID: geocodearcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/geospatialjacobscom.yaml
Record ID: geospatialjacobscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/geo/opengisdetroitmigov.yaml
Record ID: opengisdetroitmigov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/Federal/scientific/palltermarinerutgersedu.yaml
Record ID: palltermarinerutgersedu
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-UT/geo/plpcodataresourceshubplpcohubarcgiscom.yaml
Record ID: plpcodataresourceshubplpcohubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-SC/geo/datacharlestonscopendataarcgiscom.yaml
Record ID: datacharlestonscopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-MA/opendata/dataframinghammagov.yaml
Record ID: dataframinghammagov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-MA/geo/mapwellesleymahubarcgiscom.yaml
Record ID: mapwellesleymahubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-MA/geo/stacysachdevarcgishubharvardcgahubarcgiscom.yaml
Record ID: stacysachdevarcgishubharvardcgahubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-MA/geo/gisdedhamhubarcgiscom.yaml
Record ID: gisdedhamhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-GA/geo/covidhubgiogeorgiagov.yaml
Record ID: covidhubgiogeorgiagov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-GA/geo/datahubjohnscreekgagov.yaml
Record ID: datahubjohnscreekgagov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-GA/geo/maconinsightsmaconbibbus.yaml
Record ID: maconinsightsmaconbibbus
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-MN/geo/hubmoorheadhubarcgiscom.yaml
Record ID: hubmoorheadhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-MI/opendata/mitreasurydatasocratacom.yaml
Record ID: mitreasurydatasocratacom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-MI/geo/dataferndalemigov.yaml
Record ID: dataferndalemigov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-MI/geo/shareopendatammsdgishubarcgiscom.yaml
Record ID: shareopendatammsdgishubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-AK/geo/catalogsnapuafedu.yaml
Record ID: catalogsnapuafedu
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-AL/opendata/codeforhuntsvilleopendatasoftcom.yaml
Record ID: codeforhuntsvilleopendatasoftcom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-AL/geo/gisfoleyalhubarcgiscom.yaml
Record ID: gisfoleyalhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-AL/geo/alicalgeohubhubarcgiscom.yaml
Record ID: alicalgeohubhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: SV/Federal/microdata/onecbcrgobsv.yaml
Record ID: onecbcrgobsv
Country: SV
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: SV/Federal/indicators/datasimelmtpsgobsv.yaml
Record ID: datasimelmtpsgobsv
Country: SV
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: SV/Federal/indicators/disseminatesimelmtpsgobsv.yaml
Record ID: disseminatesimelmtpsgobsv
Country: SV
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MT/indicators/statdbnsogovmt.yaml
Record ID: statdbnsogovmt
Country: MT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BY/Federal/opendata/opendataby.yaml
Record ID: opendataby
Country: BY
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MZ/indicators/41948611.yaml
Record ID: 41948611
Country: MZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MO/opendata/datagovmo.yaml
Record ID: datagovmo
Country: MO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BE/geo/metadatatestdcjmbe.yaml
Record ID: metadatatestdcjmbe
Country: BE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BE/geo/gisforsecondaryschoolsschoolsbehubarcgiscom.yaml
Record ID: gisforsecondaryschoolsschoolsbehubarcgiscom
Country: BE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BE/geo/ouronemapesrieuropehubarcgiscom.yaml
Record ID: ouronemapesrieuropehubarcgiscom
Country: BE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BE/BE-BRU/geo/spatialnaturalsciencesbe.yaml
Record ID: spatialnaturalsciencesbe
Country: BE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BE/BE-BRU/geo/metadatadcjmbe.yaml
Record ID: metadatadcjmbe
Country: AU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: KE/Federal/geo/tourismandculturekuniversityhubarcgiscom.yaml
Record ID: tourismandculturekuniversityhubarcgiscom
Country: KE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NZ/NZ-CAN/geo/opendatachristchurchcityhubarcgiscom.yaml
Record ID: opendatachristchurchcityhubarcgiscom
Country: NZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NZ/Federal/opendata/idpnz.yaml
Record ID: idpnz
Country: NZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NZ/Federal/geo/codemeaglelabshubarcgiscom.yaml
Record ID: codemeaglelabshubarcgiscom
Country: NZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NZ/Federal/geo/mapsesgovtnz.yaml
Record ID: mapsesgovtnz
Country: NZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NZ/Federal/geo/antcatantarcticanzgovtnz.yaml
Record ID: antcatantarcticanzgovtnz
Country: NZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NZ/Federal/geo/mapsgdcgovtnz.yaml
Record ID: mapsgdcgovtnz
Country: NZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NZ/Federal/geo/antnzgeodatanz.yaml
Record ID: antnzgeodatanz
Country: NZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NO/NO-30/geo/vikenfylkevikenhubarcgiscom.yaml
Record ID: vikenfylkevikenhubarcgiscom
Country: NO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NO/Federal/scientific/usnfigsharecom.yaml
Record ID: usnfigsharecom
Country: NO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NO/Federal/scientific/dataarchivesigma2no.yaml
Record ID: dataarchivesigma2no
Country: NO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GR/geo/panthromicrolabntuagr.yaml
Record ID: panthromicrolabntuagr
Country: GR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GR/Federal/geo/thalchor2ypengovgr.yaml
Record ID: thalchor2ypengovgr
Country: GR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GR/Federal/ml/edenlibraryai.yaml
Record ID: edenlibraryai
Country: GR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: DZ/DZ-16/geo/sigseaaldz.yaml
Record ID: sigseaaldz
Country: DZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MN/api/developerxypgovmn.yaml
Record ID: developerxypgovmn
Country: MN
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: KW/Federal/opendata/databeatonanet.yaml
Record ID: databeatonanet
Country: KW
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: NA/geo/wis2boxmeteonacom.yaml
Record ID: wis2boxmeteonacom
Country: NA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CN/CN-GD/opendata/datagzgovcn.yaml
Record ID: datagzgovcn
Country: CN
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CN/Federal/opendata/wwwbzgongxiangcom.yaml
Record ID: wwwbzgongxiangcom
Country: CN
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CN/Federal/geo/wis2nodewiscmacn.yaml
Record ID: wis2nodewiscmacn
Country: CN
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IN/IN-DL/geo/bhubaneswaronein.yaml
Record ID: gsdlorgin
Country: IN
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IN/Federal/opendata/ckanindiadataportalcom.yaml
Record ID: ckanindiadataportalcom
Country: IN
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IN/Federal/opendata/dataspaceniuaorg.yaml
Record ID: dataspaceniuaorg
Country: IN
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CU/geo/wwwiderccu.yaml
Record ID: wwwiderccu
Country: CU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: LV/Federal/scientific/ortusrtulv.yaml
Record ID: ortusrtulv
Country: LV
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CR/CR-H/geo/sigherediagocr.yaml
Record ID: sigherediagocr
Country: CR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CR/Federal/opendata/ckanpjazurewebsitesnet.yaml
Record ID: ckanpjazurewebsitesnet
Country: CR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CH/CH-BE/geo/mapkoenizch.yaml
Record ID: mapkoenizch
Country: CH
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CH/CH-BE/geo/wwwgeoserviceappsbech.yaml
Record ID: wwwgeoserviceappsbech
Country: CH
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CH/CH-UR/geo/geourch.yaml
Record ID: geourch
Country: CH
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CH/Federal/scientific/borisportalunibech.yaml
Record ID: borisportalunibech
Country: CH
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: LK/Federal/geo/wwwmebinnaraaclk.yaml
Record ID: wwwmebinnaraaclk
Country: LK
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/CO-CUN/geo/pruebaider2021cundinamarcamaphubarcgiscom.yaml
Record ID: pruebaider2021cundinamarcamaphubarcgiscom
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/geo/cecoldodimarmilco.yaml
Record ID: cecoldodimarmilco
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/geo/pruebanoviembrecundinamarcamaphubarcgiscom.yaml
Record ID: pruebanoviembrecundinamarcamaphubarcgiscom
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/geo/mgidesccaligovco.yaml
Record ID: mgidesccaligovco
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/geo/reporteproblemascomunitariosgovesricohubarcgiscom.yaml
Record ID: reporteproblemascomunitariosgovesricohubarcgiscom
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/geo/simcimetadatosunodcorgco.yaml
Record ID: simcimetadatosunodcorgco
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/CO-DC/geo/sigcatastrobogotagovco.yaml
Record ID: sigcatastrobogotagovco
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/CO-ANT/opendata/datosabiertosudeaeduco.yaml
Record ID: datosabiertosudeaeduco
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/Federal/geo/upithubupithubarcgiscom.yaml
Record ID: upithubupithubarcgiscom
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CO/Federal/scientific/repositorioautonomaeduco.yaml
Record ID: repositorioautonomaeduco
Country: CO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: LB/Federal/opendata/impactcibgovlb.yaml
Record ID: impactcibgovlb
Country: LB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: LB/Federal/geo/geoportallbsemidenet.yaml
Record ID: geoportallbsemidenet
Country: LB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-77/geo/microzonazioneregionebasilicatait.yaml
Record ID: microzonazioneregionebasilicatait
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-23/opendata/wwwregionevdait.yaml
Record ID: wwwregionevdait
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-23/geo/mapperegionevdait.yaml
Record ID: mapperegionevdait
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-23/geo/geoportaleregionevdait.yaml
Record ID: geoportaleregionevdait
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-25/geo/sdiprovincialodiit.yaml
Record ID: sdiprovincialodiit
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-36/geo/geoserverprotezionecivilefvgit.yaml
Record ID: geoserverprotezionecivilefvgit
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-55/opendata/datiregioneumbriait.yaml
Record ID: datiregioneumbriait
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-45/opendata/datiemiliaromagnait.yaml
Record ID: datiemiliaromagnait
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/Federal/opendata/clhckanappsfaoorg.yaml
Record ID: clhckanappsfaoorg
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/Federal/geo/mapseuracedu.yaml
Record ID: mapseuracedu
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/Federal/geo/geoserver2d4scienceresearchinfrastructureseu.yaml
Record ID: geoserver2d4scienceresearchinfrastructureseu
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/Federal/geo/saocomputeeuracedugeoserver.yaml
Record ID: saocomputeeuracedugeoserver
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/Federal/geo/libeccioboismarcnrit.yaml
Record ID: libeccioboismarcnrit
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/Federal/scientific/boardunimibit.yaml
Record ID: boardunimibit
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-34/geo/geonodesupportopcvenetoit.yaml
Record ID: geonodesupportopcvenetoit
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IT/IT-34/geo/solvecorilait.yaml
Record ID: solvecorilait
Country: IT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/CA-ON/geo/wslioserviceslrcgovonca.yaml
Record ID: wslioserviceslrcgovonca
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/CA-ON/geo/jazzyhubsontarioregionopendataarcgiscom.yaml
Record ID: jazzyhubsontarioregionopendataarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/testhubsiteharvestingesricapacifichubarcgiscom.yaml
Record ID: testhubsiteharvestingesricapacifichubarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/opensippopendataarcgiscom.yaml
Record ID: opensippopendataarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/giscapitalregionopendataarcgiscom.yaml
Record ID: giscapitalregionopendataarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/ouvertmonctonca.yaml
Record ID: ouvertmonctonca
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/ouverteottawaca.yaml
Record ID: ouverteottawaca
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/communautaireesricaappshubarcgiscom.yaml
Record ID: communautaireesricaappshubarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/oddev2ottawaopendataarcgiscom.yaml
Record ID: oddev2ottawaopendataarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/nopovertyhubfrederictonhubarcgiscom.yaml
Record ID: nopovertyhubfrederictonhubarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/opendataesquimaltca.yaml
Record ID: opendataesquimaltca
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/aquaterautilities1aquautilitieshubarcgiscom.yaml
Record ID: aquaterautilities1aquautilitieshubarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/geo/sustainablecitiesandcommunitiesfrederictonhubarcgiscom.yaml
Record ID: sustainablecitiesandcommunitiesfrederictonhubarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/CA-AB/geo/opendataparklandcountycom.yaml
Record ID: opendataparklandcountycom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/CA-AB/geo/prdstalbertopendataarcgiscom.yaml
Record ID: prdstalbertopendataarcgiscom
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/Federal/microdata/micapulsarca.yaml
Record ID: micapulsarca
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CA/Federal/geo/geoca.yaml
Record ID: geoca
Country: CA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CZ/CZ-51/opendata/opendatalibereccz.yaml
Record ID: opendatalibereccz
Country: CZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CZ/Federal/geo/metadatavumopcz.yaml
Record ID: metadatavumopcz
Country: CZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CZ/Federal/geo/mapy2naturcunicz.yaml
Record ID: mapy2naturcunicz
Country: CZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CZ/Federal/geo/opendatamestomosthubarcgiscom.yaml
Record ID: opendatamestomosthubarcgiscom
Country: CZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CZ/CZ-52/opendata/ckanmmhkcz.yaml
Record ID: ckanmmhkcz
Country: CZ
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: EC/EC-C/opendata/datosabiertoscarchigobec.yaml
Record ID: datosabiertoscarchigobec
Country: EC
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: EC/geo/geoportalepmapasdgobec.yaml
Record ID: geoportalepmapasdgobec
Country: EC
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: EC/geo/gtidecediaorgec.yaml
Record ID: gtidecediaorgec
Country: EC
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: EC/Federal/geo/18119820220.yaml
Record ID: 18119820220
Country: EC
