DATA QUALITY REPORT - RULE: CATALOG_SOFTWARE_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: World/indicators/datagffportalorg.yaml
Record ID: datagffportalorg
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Indicators catalog, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: World/indicators/dataunodcunorg.yaml
Record ID: dataunodcunorg
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Indicators catalog, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: World/indicators/sdmxdatauniceforg.yaml
Record ID: sdmxdatauniceforg
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Indicators catalog, software.id=fusionregistry
Suggested Action: Update catalog_type to 'Metadata catalog' to match software.id

File: World/indicators/sdmxcentralimforg.yaml
Record ID: sdmxcentralimforg
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Indicators catalog, software.id=fusionregistry
Suggested Action: Update catalog_type to 'Metadata catalog' to match software.id

File: World/indicators/dataundporg.yaml
Record ID: dataundporg
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Indicators catalog, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: World/indicators/dataunescaporg.yaml
Record ID: dataunescaporg
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Indicators catalog, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: World/opendata/dataunhabitatorg.yaml
Record ID: dataunhabitatorg
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: World/search/hubarcgiscom.yaml
Record ID: hubarcgiscom
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Data search engine, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: SA/Federal/scientific/srbsdledusa.yaml
Record ID: srbsdledusa
Country: SA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=esploro
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: ZA/Federal/scientific/energydatauctacza.yaml
Record ID: energydatauctacza
Country: ZA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: PA/geo/geo01innovactiongobpa.yaml
Record ID: geo01innovactiongobpa
Country: PA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=geonetwork
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: KR/Federal/geo/joisskr.yaml
Record ID: joisskr
Country: KR
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=geonetwork
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: KR/Federal/geo/weathergokr.yaml
Record ID: weathergokr
Country: KR
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=geoserver
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: KR/Federal/geo/videonifsgokr.yaml
Record ID: videonifsgokr
Country: KR
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=geonetwork
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: KR/Federal/geo/floodmapgokr.yaml
Record ID: floodmapgokr
Country: KR
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=geoserver
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: KR/Federal/scientific/datapknuackr.yaml
Record ID: datapknuackr
Country: KR
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: GB/GB-SCT/indicators/statisticsgovscot.yaml
Record ID: statisticsgovscot
Country: GB
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Indicators catalog, software.id=publishmydata
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: GB/GB-SCT/opendata/datastirlinggovuk.yaml
Record ID: datastirlinggovuk
Country: GB
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: GB/GB-SCT/scientific/dataubdcacuk.yaml
Record ID: dataubdcacuk
Country: GB
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: GB/Federal/scientific/wwwenvironmentdataorg.yaml
Record ID: wwwenvironmentdataorg
Country: GB
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: GB/GB-ENG/opendata/discoverycloseracuk.yaml
Record ID: discoverycloseracuk
Country: GB
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=colectica
Suggested Action: Update catalog_type to 'Microdata catalog' to match software.id

File: MY/Federal/scientific/radarsmostigovmy.yaml
Record ID: radarsmostigovmy
Country: MY
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=dkan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: AU/Federal/scientific/dataresearchdatafinderquteduau.yaml
Record ID: dataresearchdatafinderquteduau
Country: AU
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: NL/NL-ZH/opendata/datadelftnl.yaml
Record ID: datadelftnl
Country: NL
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: NL/NL-NB/opendata/databredanl.yaml
Record ID: databredanl
Country: NL
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: NL/Federal/scientific/eposmsluunl.yaml
Record ID: eposmsluunl
Country: NL
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: AT/Federal/scientific/datacccaacat.yaml
Record ID: datacccaacat
Country: AT
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: MX/MX-OAX/geo/sispladegeointmx.yaml
Record ID: sispladegeointmx
Country: MX
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Datasets list, software.id=geonode
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: MX/MX-CHH/opendata/datosmpiochihgobmx.yaml
Record ID: datosmpiochihgobmx
Country: MX
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Geoportal, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: DE/DE-NW/geo/geomuelheimruhrde.yaml
Record ID: geomuelheimruhrde
Country: DE
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Geoportal, software.id=dkan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: DE/Federal/opendata/geoportalmonheimde.yaml
Record ID: geoportalmonheimde
Country: DE
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=mapbender
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: BR/BR-RJ/opendata/datario.yaml
Record ID: datario
Country: BR
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: FR/FR-20R/opendata/bastiaagglomerationcorsicaopendata.yaml
Record ID: bastiaagglomerationcorsicaopendata
Country: FR
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Datasets list, software.id=wordpress
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: ES/ES-AR/opendata/icearagonaragonescatalogo.yaml
Record ID: icearagonaragonescatalogo
Country: ES
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=geonetwork
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: ES/ES-AR/scientific/zaguanunizares.yaml
Record ID: zaguanunizares
Country: ES
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=invenio
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: ES/Federal/opendata/360esviladecanscatsearchcollectiondataset.yaml
Record ID: 360esviladecanscatsearchcollectiondataset
Country: ES
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: ES/Federal/opendata/sigurbanismosevillaorgsevillaartdatosabiertos.yaml
Record ID: sigurbanismosevillaorgsevillaartdatosabiertos
Country: ES
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: ES/Federal/opendata/opendatalapalmaes.yaml
Record ID: opendatalapalmaes
Country: ES
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: ES/Federal/opendata/opendataesries.yaml
Record ID: opendataesries
Country: ES
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: ES/Federal/opendata/opendatasantboihubarcgiscompagescataleg.yaml
Record ID: opendatasantboihubarcgiscompagescataleg
Country: ES
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: ES/Federal/scientific/ddduabcat.yaml
Record ID: ddduabcat
Country: ES
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=invenio
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: JM/scientific/rciimsmonauwiedu.yaml
Record ID: rciimsmonauwiedu
Country: JM
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: EU/scientific/dataanaeeeu.yaml
Record ID: dataanaeeeu
Country: EU
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: TH/Federal/scientific/opendatanrctgoth.yaml
Record ID: opendatanrctgoth
Country: TH
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: TH/Federal/scientific/ckaninonectecorth.yaml
Record ID: ckaninonectecorth
Country: TH
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: TR/Federal/scientific/apertaulakbimgovtr.yaml
Record ID: apertaulakbimgovtr
Country: TR
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=invenio
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id
