DATA QUALITY REPORT - RULE: MISSING_DESCRIPTION
================================================================================
Generated: 2026-01-15 16:35:15
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NAQ/geo/donneespubliquesniortagglofr.yaml
Record ID: donneespubliquesniortagglofr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NAQ/geo/opendataatmonaorg.yaml
Record ID: opendataatmonaorg
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NAQ/geo/data16lacharentefr.yaml
Record ID: data16lacharentefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-PF/opendata/piraepfopendata.yaml
Record ID: piraepfopendata
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BRE/opendata/databretagneenvironnementfr.yaml
Record ID: databretagneenvironnementfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BRE/opendata/datastmaloagglomerationfr.yaml
Record ID: datastmaloagglomerationfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BRE/opendata/datailleetvilainefr.yaml
Record ID: datailleetvilainefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BRE/opendata/rudirennesmetropolefr.yaml
Record ID: rudirennesmetropolefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BRE/opendata/opendatafinisterefr.yaml
Record ID: opendatafinisterefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BRE/opendata/datarmorcotesdarmorfr.yaml
Record ID: datarmorcotesdarmorfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BRE/geo/geobrestmetropolefrportalappssitesgeopaysdebrest.yaml
Record ID: geobrestmetropolefrportalappssitesgeopaysdebrest
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/savignyletemplegrandparissudopendatasoftcom.yaml
Record ID: savignyletemplegrandparissudopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/meudonseineouestopendatasoftcom.yaml
Record ID: meudonseineouestopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/lieusaintgrandparissudopendatasoftcom.yaml
Record ID: lieusaintgrandparissudopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/risorangisgrandparissudopendatasoftcom.yaml
Record ID: risorangisgrandparissudopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/cessongrandparissudopendatasoftcom.yaml
Record ID: cessongrandparissudopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/rosnysousboisfrdemarchesopendata.yaml
Record ID: rosnysousboisfrdemarchesopendata
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/etiollesgrandparissudopendatasoftcom.yaml
Record ID: etiollesgrandparissudopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/datasaintmaurcom.yaml
Record ID: datasaintmaurcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/gargesdata4citizencom.yaml
Record ID: gargesdata4citizencom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/bondouflegrandparissudopendatasoftcom.yaml
Record ID: bondouflegrandparissudopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/dataseinesaintdenisfr.yaml
Record ID: dataseinesaintdenisfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/primiledefrancemobilitesfr.yaml
Record ID: primiledefrancemobilitesfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/villedavrayseineouestopendatasoftcom.yaml
Record ID: villedavrayseineouestopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/opendata/combslavillegrandparissudopendatasoftcom.yaml
Record ID: combslavillegrandparissudopendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/emerainvilleagglopvmopendataarcgiscom.yaml
Record ID: emerainvilleagglopvmopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/geohautsdeseinefrsitedonneescatalogue.yaml
Record ID: geohautsdeseinefrsitedonneescatalogue
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/brousurchantereineagglopvmopendataarcgiscom.yaml
Record ID: brousurchantereineagglopvmopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/torcyagglopvmopendataarcgiscom.yaml
Record ID: torcyagglopvmopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/opendatachellesopendataarcgiscom.yaml
Record ID: opendatachellesopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/dataagglopvmopendataarcgiscom.yaml
Record ID: dataagglopvmopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/datacergypontoisehubarcgiscom.yaml
Record ID: datacergypontoisehubarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/noisielagglopvmopendataarcgiscom.yaml
Record ID: noisielagglopvmopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/opendatapontaultcombaultfr.yaml
Record ID: opendatapontaultcombaultfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/courtryagglopvmopendataarcgiscom.yaml
Record ID: courtryagglopvmopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-IDF/geo/vgpesrifranceopendataarcgiscom.yaml
Record ID: vgpesrifranceopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-GES/opendata/databassinpompeyfr.yaml
Record ID: databassinpompeyfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-GES/opendata/datatroyescmfr.yaml
Record ID: datatroyescmfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-GES/geo/moselleinfogeofrinfogeoindexphpisogeo.yaml
Record ID: moselleinfogeofrinfogeoindexphpisogeo
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-GES/geo/infogeo54fr.yaml
Record ID: infogeo54fr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-971/opendata/karudatacom.yaml
Record ID: karudatacom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-971/geo/karugeofrgeonetwork.yaml
Record ID: karugeofrgeonetwork
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-PAC/opendata/opendatanicecotedazurorg.yaml
Record ID: opendatanicecotedazurorg
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-PAC/opendata/istresfrindexphpid618.yaml
Record ID: istresfrindexphpid618
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-PAC/opendata/datasudfr.yaml
Record ID: datasudfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-PAC/opendata/datacannescom.yaml
Record ID: datacannescom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-HDF/opendata/opendataoisefr.yaml
Record ID: opendataoisefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-HDF/opendata/datalillemetropolefr.yaml
Record ID: datalillemetropolefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-HDF/geo/geonordlenordopendataarcgiscom.yaml
Record ID: geonordlenordopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-HDF/geo/opendataagglosaintquentinoisfr.yaml
Record ID: opendataagglosaintquentinoisfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-ARA/opendata/puydedomefropendatahtml.yaml
Record ID: puydedomefropendatahtml
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-ARA/opendata/datasaintetiennemetropolefr.yaml
Record ID: datasaintetiennemetropolefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-ARA/geo/rgdfrportaildaccesauxgeoservices.yaml
Record ID: rgdfrportaildaccesauxgeoservices
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-ARA/geo/opendatacraigfr.yaml
Record ID: opendatacraigfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-ARA/geo/geoidsgeoardechefr.yaml
Record ID: geoidsgeoardechefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-ARA/geo/dataatmoauraopendataarcgiscom.yaml
Record ID: dataatmoauraopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-ARA/geo/sighauteloirefr.yaml
Record ID: sighauteloirefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-ARA/geo/datagrandlyoncom.yaml
Record ID: datagrandlyoncom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/opendata/dataesrgouvfr.yaml
Record ID: dataesrgouvfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/opendata/datamairierisorangisfr.yaml
Record ID: datamairierisorangisfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/opendata/opendata56fr.yaml
Record ID: opendata56fr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/opendata/garges3backofficedata4citizencom.yaml
Record ID: garges3backofficedata4citizencom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/wwwdatalocalefr.yaml
Record ID: wwwdatalocalefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/geoserverosunaunivnantesfr.yaml
Record ID: geoserverosunaunivnantesfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/datagwadairopendataarcgiscom.yaml
Record ID: datagwadairopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/smiddestcataloguemonterritoirefr.yaml
Record ID: smiddestcataloguemonterritoirefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/cartoparcnaturelpilatfr.yaml
Record ID: cartoparcnaturelpilatfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/agroenvgeodatainrafr.yaml
Record ID: agroenvgeodatainrafr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/opendataagglolepuyenvelayfr.yaml
Record ID: opendataagglolepuyenvelayfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/geocompiegnoisfr.yaml
Record ID: geocompiegnoisfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/cataloguesigloirefr.yaml
Record ID: cataloguesigloirefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/catalogueparcnationalfr.yaml
Record ID: catalogueparcnationalfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/geo/catalogueatlasantefr.yaml
Record ID: catalogueatlasantefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/Federal/scientific/searchdataubfcfr.yaml
Record ID: searchdataubfcfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BFC/opendata/preprodatmobfciadinformatiquecomopendata.yaml
Record ID: preprodatmobfciadinformatiquecomopendata
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BFC/opendata/opendatadoubsfr.yaml
Record ID: opendatadoubsfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BFC/opendata/datametropoledijonfr.yaml
Record ID: datametropoledijonfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-BFC/opendata/datagrandbesanconfr.yaml
Record ID: datagrandbesanconfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-CVL/geo/doterrfrgeonetwork.yaml
Record ID: doterrfrgeonetwork
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-CVL/geo/data2bourgesplusopendataarcgiscom.yaml
Record ID: data2bourgesplusopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-CVL/geo/datacd37opendataarcgiscom.yaml
Record ID: datacd37opendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-CVL/geo/openloiretopendataarcgiscom.yaml
Record ID: openloiretopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NOR/opendata/datacoeurcotefleurieorg.yaml
Record ID: datacoeurcotefleurieorg
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NOR/geo/apiatmonormandiefr.yaml
Record ID: apiatmonormandiefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NOR/geo/opendataseineavalfr.yaml
Record ID: opendataseineavalfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NOR/geo/datalehavreseinemetropolefr.yaml
Record ID: datalehavreseinemetropolefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NOR/geo/opendataeurefr.yaml
Record ID: opendataeurefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NOR/geo/opendataalnhubarcgiscom.yaml
Record ID: opendataalnhubarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-GF/opendata/datacaclguyanefr.yaml
Record ID: datacaclguyanefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-GF/geo/geoguyanefrgeonetwork.yaml
Record ID: geoguyanefrgeonetwork
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/ES-NC/opendata/datosabiertosnavarraesesdataset.yaml
Record ID: datosabiertosnavarraesesdataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/ES-MD/opendata/datoscomunidadmadridcatalogo.yaml
Record ID: datoscomunidadmadridcatalogo
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/ES-VC/opendata/valenciaopendatasoftcomexplore.yaml
Record ID: valenciaopendatasoftcomexplore
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/ES-VC/opendata/dadesobertesgvaesesdataset.yaml
Record ID: dadesobertesgvaesesdataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/ES-CN/opendata/datoscanariasescatalogosgeneraldataset.yaml
Record ID: datoscanariasescatalogosgeneraldataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/ES-CT/opendata/dodibacat.yaml
Record ID: dodibacat
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/ES-CT/geo/wwwdiptacat.yaml
Record ID: wwwdiptacat
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/datarenfecomdataset.yaml
Record ID: datarenfecomdataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/montillaopendataeadminesdataset.yaml
Record ID: montillaopendataeadminesdataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/sedeimsersogobesconozcanuestrasedeelectronicareuti.yaml
Record ID: sedeimsersogobesconozcanuestrasedeelectronicareuti
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/datosabiertossalamancaesorganizationregtsa.yaml
Record ID: datosabiertossalamancaesorganizationregtsa
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/datosabiertosdipcasesexplore.yaml
Record ID: datosabiertosdipcasesexplore
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/gobiernoabiertocuencaescatalogo.yaml
Record ID: gobiernoabiertocuencaescatalogo
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/upvtransparentupves.yaml
Record ID: upvtransparentupves
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/portaltransparenciapozoblancoesopendata.yaml
Record ID: portaltransparenciapozoblancoesopendata
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/ineessssatellitel0cpagecid1259942408928p1259942408.yaml
Record ID: ineessssatellitel0cpagecid1259942408928p1259942408
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/gipuzkoairekiaeusesfiltroopendata.yaml
Record ID: gipuzkoairekiaeusesfiltroopendata
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/datosabiertosdipbadajozesdataset.yaml
Record ID: datosabiertosdipbadajozesdataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/datosabiertosfuengirolaesdataset.yaml
Record ID: datosabiertosfuengirolaesdataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/langreoasparticipalangreoopendata.yaml
Record ID: langreoasparticipalangreoopendata
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/leioazabalikleioanetdatosabiertosleioa.yaml
Record ID: leioazabalikleioanetdatosabiertosleioa
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/dadesobertesvallscatcadataset.yaml
Record ID: dadesobertesvallscatcadataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/opendatavilanovacatdataset.yaml
Record ID: opendatavilanovacatdataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/datosabiertossalamancaesorganizationdiputaciondesa.yaml
Record ID: datosabiertossalamancaesorganizationdiputaciondesa
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/dadesoberteslapobladevallbonaes.yaml
Record ID: dadesoberteslapobladevallbonaes
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/datosabiertosmalagaeudataset.yaml
Record ID: datosabiertosmalagaeudataset
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/bilbaoeusopendataescatalogo.yaml
Record ID: bilbaoeusopendataescatalogo
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/opendata/getxoeusesgobiernoabiertoopndata.yaml
Record ID: getxoeusesgobiernoabiertoopndata
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/geo/bomberosgvsigonlinecom.yaml
Record ID: bomberosgvsigonlinecom
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/geo/idejucarchjes.yaml
Record ID: idejucarchjes
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/Federal/scientific/opendataugresdataset.yaml
Record ID: opendataugresdataset
Country: ES
Issue: MISSING_DESCRIPTION
