DATA QUALITY REPORT - RULE: MISSING_TOPICS
================================================================================
Generated: 2025-12-10 13:17:17
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/cognitionisspacedatahubcspacehubarcgiscom.yaml
Record ID: cognitionisspacedatahubcspacehubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/gismclioopendataarcgiscom.yaml
Record ID: gismclioopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/datahounderhubarcgiscom.yaml
Record ID: datahounderhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/datacdotopendataarcgiscom.yaml
Record ID: datacdotopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/opendatacclidopendataarcgiscom.yaml
Record ID: opendatacclidopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/roguealllandsexplorerosugiscihubarcgiscom.yaml
Record ID: roguealllandsexplorerosugiscihubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/cityofxdepartmentofconservationhubclubhubarcgiscom.yaml
Record ID: cityofxdepartmentofconservationhubclubhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/kgsgisdataandmapskuhubarcgiscom.yaml
Record ID: kgsgisdataandmapskuhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/configuredcatsdihubarcgiscom.yaml
Record ID: configuredcatsdihubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/gishubkilgorehubarcgiscom.yaml
Record ID: gishubkilgorehubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/malagadatawcupagishubarcgiscom.yaml
Record ID: malagadatawcupagishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/homecityxopendataarcgiscom.yaml
Record ID: homecityxopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/opendatasadocityhubarcgiscom.yaml
Record ID: opendatasadocityhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/legacycitieslincolninstitutehubarcgiscom.yaml
Record ID: legacycitieslincolninstitutehubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/gisauburnhubarcgiscom.yaml
Record ID: gisauburnhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/peruideamerigeosshubarcgiscom.yaml
Record ID: peruideamerigeosshubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/gisshareddataccgiscoophubarcgiscom.yaml
Record ID: gisshareddataccgiscoophubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/homeecgishubarcgiscom.yaml
Record ID: homeecgishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/alamoareampogeohubmpohubarcgiscom.yaml
Record ID: alamoareampogeohubmpohubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/portaldedatosabiertosycolaboracionipcadmonlocalhubarcgiscom.yaml
Record ID: portaldedatosabiertosycolaboracionipcadmonlocalhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/sdgarpsaqataropendataarcgiscom.yaml
Record ID: sdgarpsaqataropendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/datahomempthubarcgiscom.yaml
Record ID: datahomempthubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/gismissouricitytxhubarcgiscom.yaml
Record ID: gismissouricitytxhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/stagehanovercountyhubarcgiscom.yaml
Record ID: stagehanovercountyhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/accessauburnauburnmehubarcgiscom.yaml
Record ID: accessauburnauburnmehubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/lfscdatavcuhubarcgiscom.yaml
Record ID: lfscdatavcuhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/sdghubtemplatetestlocal2030hubarcgiscom.yaml
Record ID: sdghubtemplatetestlocal2030hubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/cosfgiscosfgahubarcgiscom.yaml
Record ID: cosfgiscosfgahubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/gis20170413t155717567zsullconygisoopendataarcgiscom.yaml
Record ID: gis20170413t155717567zsullconygisoopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/ondemandmiltongahubarcgiscom.yaml
Record ID: ondemandmiltongahubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/mapgallerygurneeilhubarcgiscom.yaml
Record ID: mapgallerygurneeilhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/transitunifiedgovopendataarcgiscom.yaml
Record ID: transitunifiedgovopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/hublatinamericageocentrohubarcgiscom.yaml
Record ID: hublatinamericageocentrohubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/datacdegisopendataarcgiscom.yaml
Record ID: datacdegisopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/datagmstsopendataarcgiscom.yaml
Record ID: datagmstsopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/shareopendatawilkincohubarcgiscom.yaml
Record ID: shareopendatawilkincohubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/cartongesriaiddevopendataarcgiscom.yaml
Record ID: cartongesriaiddevopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/homencrgdxhubarcgiscom.yaml
Record ID: homencrgdxhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/metromildatahubmcliohubarcgiscom.yaml
Record ID: metromildatahubmcliohubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/civcsauneplivehubarcgiscom.yaml
Record ID: civcsauneplivehubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/lawrencewatertransmissionmainms22003hdrhubarcgiscom.yaml
Record ID: lawrencewatertransmissionmainms22003hdrhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/citizenproblemreportertimmonsgrouphubarcgiscom.yaml
Record ID: citizenproblemreportertimmonsgrouphubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/spatialdiscoveryucsbopendataarcgiscom.yaml
Record ID: spatialdiscoveryucsbopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/opendataportalgomalliancehubarcgiscom.yaml
Record ID: opendataportalgomalliancehubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/gisrts2us.yaml
Record ID: gisrts2us
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/worldvisionthriveagishubarcgiscom.yaml
Record ID: worldvisionthriveagishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/opendatacitymbopendataarcgiscom.yaml
Record ID: opendatacitymbopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/citizenproblemreporter3bluerasterhubarcgiscom.yaml
Record ID: citizenproblemreporter3bluerasterhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/theonewithpageshulhumaleopendataarcgiscom.yaml
Record ID: theonewithpageshulhumaleopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/opendatarakunogishubarcgiscom.yaml
Record ID: opendatarakunogishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/salurichmondhubarcgiscom.yaml
Record ID: salurichmondhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/ruralutilitybusinessadvisoryhubsite1dccedhubarcgiscom.yaml
Record ID: ruralutilitybusinessadvisoryhubsite1dccedhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/citizenproblemreporter2sidwellhubarcgiscom.yaml
Record ID: citizenproblemreporter2sidwellhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/gisbackupmdcopendataarcgiscom.yaml
Record ID: gisbackupmdcopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/datamcgovopendataarcgiscom.yaml
Record ID: datamcgovopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/geo/wwwdisasterpartnersorg.yaml
Record ID: wwwdisasterpartnersorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-DC/geo/imagerydcgisdcgov.yaml
Record ID: imagerydcgisdcgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-DC/geo/datahubdcdcgishubarcgiscom.yaml
Record ID: datahubdcdcgishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-DC/geo/portaldcpdopendataarcgiscom.yaml
Record ID: portaldcpdopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-DC/geo/chlgiserdcdrenmil.yaml
Record ID: chlgiserdcdrenmil
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-DC/geo/maps2dcgisdcgov.yaml
Record ID: maps2dcgisdcgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NJ/geo/camdencountynjccdpwopendataarcgiscom.yaml
Record ID: camdencountynjccdpwopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NJ/geo/gisportalcoburlingtonnjus.yaml
Record ID: gisportalcoburlingtonnjus
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NJ/geo/hobokenmappinghubcityofhobokenhubarcgiscom.yaml
Record ID: hobokenmappinghubcityofhobokenhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NJ/geo/njmaps1radrutgersedu.yaml
Record ID: njmaps1radrutgersedu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/opendata/codeforcharlotteopendatasoftcom.yaml
Record ID: codeforcharlotteopendatasoftcom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/gispittcountyncgov.yaml
Record ID: gispittcountyncgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/cityhublexingtonncgov.yaml
Record ID: cityhublexingtonncgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/mapscherokeecountyncgov.yaml
Record ID: mapscherokeecountyncgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/onemapesrihubarcgiscom.yaml
Record ID: onemapesrihubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/giswebtownofchapelhillorg.yaml
Record ID: giswebtownofchapelhillorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/dataavlopendataarcgiscom.yaml
Record ID: dataavlopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/rcgmpuncphubarcgiscom.yaml
Record ID: rcgmpuncphubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/iredelldatadowniredellopendataarcgiscom.yaml
Record ID: iredelldatadowniredellopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/mgelmapsenvdukeedu.yaml
Record ID: mgelmapsenvdukeedu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/opendatanhcgovcom.yaml
Record ID: opendatanhcgovcom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/databuncoopendataarcgiscom.yaml
Record ID: databuncoopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/gisdataapexncopendataarcgiscom.yaml
Record ID: gisdataapexncopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/datacharlottencgov.yaml
Record ID: datacharlottencgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/wwwnconemapgov.yaml
Record ID: wwwnconemapgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NC/geo/mapscomecklenburgncus.yaml
Record ID: mapscomecklenburgncus
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-AZ/geo/tucsondeliverstucsonazgov.yaml
Record ID: tucsondeliverstucsonazgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-AZ/geo/qualityoflifetempegovhubarcgiscom.yaml
Record ID: qualityoflifetempegovhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-AZ/geo/geodataazmagopendataarcgiscom.yaml
Record ID: geodataazmagopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-AZ/geo/arizonasuncloudagichubarcgiscom.yaml
Record ID: arizonasuncloudagichubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NY/opendata/bronxlehmancunyedu.yaml
Record ID: bronxlehmancunyedu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NY/geo/opdgigdosnygov.yaml
Record ID: opdgigdosnygov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NY/geo/gissuffolkcountynygov.yaml
Record ID: gissuffolkcountynygov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NY/geo/orthositsnygov.yaml
Record ID: orthositsnygov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NY/geo/gisservicesitsnygov.yaml
Record ID: gisservicesitsnygov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NY/geo/datahudsoncogisopendataarcgiscom.yaml
Record ID: datahudsoncogisopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NY/geo/putnampcgishubarcgiscom.yaml
Record ID: putnampcgishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NY/scientific/datacatalogmednyuedu.yaml
Record ID: datacatalogmednyuedu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-HI/opendata/wwwpaciooshawaiiedu.yaml
Record ID: wwwpaciooshawaiiedu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-HI/geo/geodatahawaiigov.yaml
Record ID: geodatahawaiigov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-HI/geo/ormphawaiigov.yaml
Record ID: ormphawaiigov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-DE/geo/opendatafirstmapdelawaregov.yaml
Record ID: opendatafirstmapdelawaregov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NE/geo/sarpycountytourismsarpyhubarcgiscom.yaml
Record ID: sarpycountytourismsarpyhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NE/geo/hccityofgihubarcgiscom.yaml
Record ID: hccityofgihubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-NE/geo/gisnegov.yaml
Record ID: gisnegov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-KS/geo/gislansingksorg.yaml
Record ID: gislansingksorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-MD/geo/gis311baltimorecitygov.yaml
Record ID: gis311baltimorecitygov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-MD/geo/hcggisharfordcountymdgov.yaml
Record ID: hcggisharfordcountymdgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-MD/geo/gis3montgomerycountymdgov.yaml
Record ID: gis3montgomerycountymdgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-MD/geo/esrgcsalisburyedu.yaml
Record ID: esrgcsalisburyedu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-MD/geo/geodatamdgov.yaml
Record ID: geodatamdgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-MD/geo/calvertcountyopendatacalvertgishubarcgiscom.yaml
Record ID: calvertcountyopendatacalvertgishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-MD/scientific/datacataloghshslumarylandedu.yaml
Record ID: datacataloghshslumarylandedu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-IN/geo/lakecountyhublakeingisprohubarcgiscom.yaml
Record ID: lakecountyhublakeingisprohubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-IN/geo/indianamapoldinmaphubarcgiscom.yaml
Record ID: indianamapoldinmaphubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-IN/geo/sbstatsouthbendhubarcgiscom.yaml
Record ID: sbstatsouthbendhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-OK/opendata/codefortulsaopendatasoftcom.yaml
Record ID: codefortulsaopendatasoftcom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-OK/geo/gisdataoccokcopendataarcgiscom.yaml
Record ID: gisdataoccokcopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-OK/scientific/oufigsharecom.yaml
Record ID: oufigsharecom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/orlandoopendataorlhubarcgiscom.yaml
Record ID: orlandoopendataorlhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/lmsjupiterflus.yaml
Record ID: lmsjupiterflus
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/fgdlorgprod.yaml
Record ID: fgdlorgcurrent
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/osceoladataosceolahubarcgiscom.yaml
Record ID: osceoladataosceolahubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/ocgisdatahubocflhubarcgiscom.yaml
Record ID: ocgisdatahubocflhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/gisfcgmdopendataarcgiscom.yaml
Record ID: gisfcgmdopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/gis20170110t133755357zhillsboroughopendataarcgiscom.yaml
Record ID: gis20170110t133755357zhillsboroughopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/fgdlorgarchive.yaml
Record ID: fgdlorgarchive
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/wwwfloridagiogov.yaml
Record ID: wwwfloridagiogov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/arcsrvnewrayoniercom.yaml
Record ID: arcsrvnewrayoniercom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-FL/geo/gis2fcgmdopendataarcgiscom.yaml
Record ID: gis2fcgmdopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-IA/opendata/dubuquedatasocratacom.yaml
Record ID: dubuquedatasocratacom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-IA/opendata/mydataiowagov.yaml
Record ID: mydataiowagov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-IA/geo/gispottcountyiagov.yaml
Record ID: gispottcountyiagov
Country: US
