DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13
Record ID: wwwdataoneorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://www.dataone.org, endpoint=https://search.dataone.org/sitemap_index.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-AR/opendata/datalittlerockgov.yaml
Record ID: datalittlerockgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.littlerock.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.littlerock.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NJ/opendata/healthdatanjgov.yaml
Record ID: healthdatanjgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://healthdata.nj.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-healthdata.nj.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NJ/opendata/healthdatadatanjgov.yaml
Record ID: healthdatadatanjgov
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=healthdatadatanjgov, link=https://healthdata.nj.gov
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-NJ/opendata/healthdatadatanjgov.yaml
Record ID: healthdatadatanjgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://healthdata.nj.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-healthdata.nj.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NC/opendata/wwwchapelhillopendataorg.yaml
Record ID: wwwchapelhillopendataorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://www.chapelhillopendata.org, endpoint=https://opendata-townofchapelhill.hub.arcgis.com/api/feed/dcat-ap/2.0.1.json
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NC/opendata/wwwchapelhillopendataorg.yaml
Record ID: wwwchapelhillopendataorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://www.chapelhillopendata.org, endpoint=https://opendata-townofchapelhill.hub.arcgis.com/api/feed/dcat-us/1.1.json
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NC/opendata/wwwchapelhillopendataorg.yaml
Record ID: wwwchapelhillopendataorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://www.chapelhillopendata.org, endpoint=https://opendata-townofchapelhill.hub.arcgis.com/api/feed/rss/2.0
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NC/opendata/wwwchapelhillopendataorg.yaml
Record ID: wwwchapelhillopendataorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://www.chapelhillopendata.org, endpoint=https://opendata-townofchapelhill.hub.arcgis.com/api/search/v1
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-AZ/opendata/citydatamesaazgov.yaml
Record ID: citydatamesaazgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://citydata.mesaaz.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-citydata.mesaaz.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-AZ/opendata/datamesaazgov.yaml
Record ID: datamesaazgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.mesaaz.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.mesaaz.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NY/opendata/bronxlehmancunyedu.yaml
Record ID: bronxlehmancunyedu
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://bronx.lehman.cuny.edu, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-bronx.lehman.cuny.edu.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NY/opendata/opennassaunassaucountynygov.yaml
Record ID: opennassaunassaucountynygov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://opennassau.nassaucountyny.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-opennassau.nassaucountyny.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NY/opendata/covid19buffalonygov.yaml
Record ID: covid19buffalonygov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://covid19.buffalony.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-covid19.buffalony.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NY/opendata/datanygov.yaml
Record ID: datanygov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.ny.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.ny.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NY/opendata/databuffalonygov.yaml
Record ID: databuffalonygov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.buffalony.gov/, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.buffalony.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NY/opendata/dataalbanynygov.yaml
Record ID: dataalbanynygov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.albanyny.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.albanyny.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-NY/opendata/datacityofnewyorkus.yaml
Record ID: datacityofnewyorkus
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.cityofnewyork.us, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.cityofnewyork.us.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-HI/opendata/highwayshidothawaiigov.yaml
Record ID: highwayshidothawaiigov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://highways.hidot.hawaii.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-highways.hidot.hawaii.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-HI/opendata/datahonolulugov.yaml
Record ID: datahonolulugov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.honolulu.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.honolulu.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-HI/opendata/hidotcontractsdatasocratacom.yaml
Record ID: hidotcontractsdatasocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://hidot-contracts.data.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-hidot-contracts.data.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-DE/opendata/perspectivesdnrecdelawaregov.yaml
Record ID: perspectivesdnrecdelawaregov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://perspectives.dnrec.delaware.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-perspectives.dnrec.delaware.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-DE/opendata/datadelawaregov.yaml
Record ID: datadelawaregov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.delaware.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.delaware.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-MD/opendata/datamontgomeryschoolsmdorg.yaml
Record ID: datamontgomeryschoolsmdorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.montgomeryschoolsmd.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.montgomeryschoolsmd.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-MD/opendata/datamontgomerycountymdgov.yaml
Record ID: datamontgomerycountymdgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.montgomerycountymd.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.montgomerycountymd.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-MD/opendata/dataprincegeorgescountymdgov.yaml
Record ID: dataprincegeorgescountymdgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.princegeorgescountymd.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.princegeorgescountymd.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-MD/opendata/opendatamarylandgov.yaml
Record ID: opendatamarylandgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://opendata.maryland.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-opendata.maryland.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-MD/opendata/datamarylandgov.yaml
Record ID: datamarylandgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.maryland.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.maryland.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-MD/opendata/performanceprincegeorgescountymdgov.yaml
Record ID: performanceprincegeorgescountymdgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://performance.princegeorgescountymd.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-performance.princegeorgescountymd.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-MD/opendata/dataqacorg.yaml
Record ID: dataqacorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.qac.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.qac.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-MD/opendata/opendatahowardcountymdgov.yaml
Record ID: opendatahowardcountymdgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://opendata.howardcountymd.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-opendata.howardcountymd.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IN/opendata/databloomingtoningov.yaml
Record ID: databloomingtoningov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.bloomington.in.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.bloomington.in.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-OK/scientific/oufigsharecom.yaml
Record ID: oufigsharecom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://ou.figshare.com, endpoint=https://ordo.open.ac.uk/sitemap/siteindex.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-FL/opendata/gainesvillegovstatdemosocratacom.yaml
Record ID: gainesvillegovstatdemosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://gainesville-govstat.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-gainesville-govstat.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-FL/opendata/fortlauderdaledatasocratacom.yaml
Record ID: fortlauderdaledatasocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://fortlauderdale.data.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-fortlauderdale.data.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-FL/opendata/datacityofgainesvilleorg.yaml
Record ID: datacityofgainesvilleorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.cityofgainesville.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.cityofgainesville.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-FL/geo/seminolearcgisseminolecountyflgov6443.yaml
Record ID: seminolearcgisseminolecountyflgov6443
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=seminolearcgisseminolecountyflgov6443, link=https://seminolearcgis.seminolecountyfl.gov:6443/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-IA/opendata/dataiowagov.yaml
Record ID: dataiowagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.iowa.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.iowa.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IA/opendata/dubuquedatasocratacom.yaml
Record ID: dubuquedatasocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://dubuque.data.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-dubuque.data.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IA/opendata/mydataiowagov.yaml
Record ID: mydataiowagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://mydata.iowa.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-mydata.iowa.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CT/opendata/datactgov.yaml
Record ID: datactgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.ct.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.ct.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datawehoorg.yaml
Record ID: datawehoorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.weho.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.weho.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datasmcgovorg.yaml
Record ID: datasmcgovorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.smcgov.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.smcgov.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/opendatademomtccagov.yaml
Record ID: opendatademomtccagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://open-data-demo.mtc.ca.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-open-data-demo.mtc.ca.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datarosevillecaus.yaml
Record ID: datarosevillecaus
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.roseville.ca.us, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.roseville.ca.us.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datasfgovorg.yaml
Record ID: datasfgovorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.sfgov.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.sfgov.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datamarincountyorg.yaml
Record ID: datamarincountyorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.marincounty.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.marincounty.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/controllerdatalacityorg.yaml
Record ID: controllerdatalacityorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://controllerdata.lacity.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-controllerdata.lacity.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/performancesmcgovorg.yaml
Record ID: performancesmcgovorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://performance.smcgov.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-performance.smcgov.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/dataculvercityorg.yaml
Record ID: dataculvercityorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.culvercity.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.culvercity.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datacountyofriversideus.yaml
Record ID: datacountyofriversideus
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.countyofriverside.us, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.countyofriverside.us.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/corstatcoronacagov.yaml
Record ID: corstatcoronacagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://corstat.coronaca.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-corstat.coronaca.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/dataoaklandnetcom.yaml
Record ID: dataoaklandcagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.oaklandca.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.oaklandca.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datalacityorg.yaml
Record ID: datalacityorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.lacity.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.lacity.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datasustainablesmorg.yaml
Record ID: datasustainablesmorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.sustainablesm.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.sustainablesm.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/dataoxnardorg.yaml
Record ID: dataoxnardorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.oxnard.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.oxnard.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/auditorcademosocratacom.yaml
Record ID: auditorcademosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://auditor-ca.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-auditor-ca.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datasonomacountycagov.yaml
Record ID: datasonomacountycagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.sonomacounty.ca.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.sonomacounty.ca.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datasccgovorg.yaml
Record ID: datasccgovorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.sccgov.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.sccgov.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datastocktoncagov.yaml
Record ID: datastocktoncagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.stocktonca.gov/, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.stocktonca.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datasandiegocountygov.yaml
Record ID: datasandiegocountygov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.sandiegocounty.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.sandiegocounty.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/opendata/datahubsmcgovorg.yaml
Record ID: datahubsmcgovorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://datahub.smcgov.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-datahub.smcgov.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CA/geo/mapscovinacagov6080.yaml
Record ID: mapscovinacagov6080
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=mapscovinacagov6080, link=http://maps.covinaca.gov:6080/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-CA/geo/docscityofelcajonus8552.yaml
Record ID: docscityofelcajonus8552
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=docscityofelcajonus8552, link=https://docs.cityofelcajon.us:8552/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-CA/geo/forestobservatory.yaml
Record ID: forestobservatory
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=forestobservatory, link=https://storage.googleapis.com/cfo-public/catalog.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-CO/opendata/policedatacoloradospringsgov.yaml
Record ID: policedatacoloradospringsgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://policedata.coloradosprings.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-policedata.coloradosprings.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CO/opendata/datacoloradogov.yaml
Record ID: datacoloradogov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.colorado.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.colorado.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CO/opendata/datacoloradospringsgov.yaml
Record ID: datacoloradospringsgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.coloradosprings.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.coloradosprings.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-CO/geo/giscograndcous6443.yaml
Record ID: giscograndcous6443
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=giscograndcous6443, link=https://gis.co.grand.co.us:6443/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-RI/opendata/dataprovidencerigov.yaml
Record ID: dataprovidencerigov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.providenceri.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.providenceri.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/dashboardplanogov.yaml
Record ID: dashboardplanogov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://dashboard.plano.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-dashboard.plano.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/datahoustontxgov.yaml
Record ID: datahoustontxgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://data.houstontx.gov, endpoint=https://data.houstontx/gpv/api/3
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/dataaustintexasgov.yaml
Record ID: dataaustintexasgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.austintexas.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.austintexas.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/wwwdallasopendatacom.yaml
Record ID: wwwdallasopendatacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
