DATA QUALITY REPORT - RULE: COVERAGE_NORMALIZATION
================================================================================
Generated: 2026-08-21 20:45:45
File: HU/Federal/geo/openbiomapsorg.yaml
Record ID: openbiomapsorg
Country: HU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "HU", "name": "Hungary"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/fdplumcnl.yaml
Record ID: fdplumcnl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/fdperasmusmcnl.yaml
Record ID: fdperasmusmcnl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/bbmrifdpsejprdsemlableidennl.yaml
Record ID: bbmrifdpsejprdsemlableidennl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/fdphealthdatanl.yaml
Record ID: fdphealthdatanl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/wp13fdpsejprdsemlableidennl.yaml
Record ID: wp13fdpsejprdsemlableidennl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/foisfdpeemcsutwentenl.yaml
Record ID: foisfdpeemcsutwentenl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/orphanetfdpsejprdsemlableidennl.yaml
Record ID: orphanetfdpsejprdsemlableidennl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/imtfdpsejprdsemlableidennl.yaml
Record ID: imtfdpsejprdsemlableidennl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/fdplovdnl.yaml
Record ID: fdplovdnl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/fdpradboudumcnl.yaml
Record ID: fdpradboudumcnl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/diamondstnonl.yaml
Record ID: diamondstnonl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/fdpduchennedatafoundationorg.yaml
Record ID: fdpduchennedatafoundationorg
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/fdpmixnl.yaml
Record ID: fdpmixnl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/patientregistriesfdpsejprdsemlableidennl.yaml
Record ID: patientregistriesfdpsejprdsemlableidennl
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NL/Federal/metadata/dppworldduchenneorg.yaml
Record ID: dppworldduchenneorg
Country: NL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NL", "name": "Netherlands"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: KZ/Federal/geo/gissmartforestkz.yaml
Record ID: gissmartforestkz
Country: KZ
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "KZ", "name": "Kazakhstan"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: AT/Federal/geo/ffrmhangwasserat.yaml
Record ID: ffrmhangwasserat
Country: AT
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "AT", "name": "Austria"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: MX/MX-PUE/geo/sigempimplanpueblagobmx.yaml
Record ID: sigempimplanpueblagobmx
Country: MX
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "MX", "name": "Mexico"}, "level": 30, "subregion": {"id": "MX-PUE", "name": "Puebla"}}
Suggested Action: Add macroregion information to coverage location

File: MX/MX-CAM/geo/champotoninfocamgobmx.yaml
Record ID: champotoninfocamgobmx
Country: MX
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "MX", "name": "Mexico"}, "level": 30, "subregion": {"id": "MX-CAM", "name": "Campeche"}}
Suggested Action: Add macroregion information to coverage location

File: DE/DE-RP/geo/mapclientlgbrlpde.yaml
Record ID: mapclientlgbrlpde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 30, "subregion": {"id": "DE-RP", "name": "Rheinland-Pfalz"}}
Suggested Action: Add macroregion information to coverage location

File: DE/DE-RP/geo/servicegeoportaltrierde.yaml
Record ID: servicegeoportaltrierde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 30, "subregion": {"id": "DE-RP", "name": "Rheinland-Pfalz"}}
Suggested Action: Add macroregion information to coverage location

File: DE/DE-RP/geo/gdawasserrlpumweltde.yaml
Record ID: gdawasserrlpumweltde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 30, "subregion": {"id": "DE-RP", "name": "Rheinland-Pfalz"}}
Suggested Action: Add macroregion information to coverage location

File: DE/DE-RP/geo/map1naturschutzrlpde.yaml
Record ID: map1naturschutzrlpde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 30, "subregion": {"id": "DE-RP", "name": "Rheinland-Pfalz"}}
Suggested Action: Add macroregion information to coverage location

File: DE/DE-BW/geo/wwwgismannheimde.yaml
Record ID: wwwgismannheimde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 30, "subregion": {"id": "DE-BW", "name": "Baden-Württemberg"}}
Suggested Action: Add macroregion information to coverage location

File: DE/DE-BW/geo/mapslgrbbwde.yaml
Record ID: mapslgrbbwde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 30, "subregion": {"id": "DE-BW", "name": "Baden-Württemberg"}}
Suggested Action: Add macroregion information to coverage location

File: DE/DE-BW/geo/isonglgrbbwde.yaml
Record ID: isonglgrbbwde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 30, "subregion": {"id": "DE-BW", "name": "Baden-Württemberg"}}
Suggested Action: Add macroregion information to coverage location

File: DE/DE-BW/geo/bergbaulgrbbwde.yaml
Record ID: bergbaulgrbbwde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 30, "subregion": {"id": "DE-BW", "name": "Baden-Württemberg"}}
Suggested Action: Add macroregion information to coverage location

File: DE/Federal/geo/wwwimisbfsde.yaml
Record ID: wwwimisbfsde
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: DE/Federal/geo/bauinforrhemingcloud.yaml
Record ID: bauinforrhemingcloud
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "DE", "name": "Germany"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: MV/Federal/indicators/statisticsmaldivesgovmv.yaml
Record ID: statisticsmaldivesgovmv
Country: MV
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "MV", "name": "Maldives"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: MV/Federal/indicators/databasemmagovmv.yaml
Record ID: databasemmagovmv
Country: MV
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "MV", "name": "Maldives"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: MV/Federal/opendata/cdpuragovmv.yaml
Record ID: cdpuragovmv
Country: MV
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "MV", "name": "Maldives"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: MV/Federal/geo/onemapmv.yaml
Record ID: onemapmv
Country: MV
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "MV", "name": "Maldives"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: MV/Federal/geo/gishdcmv.yaml
Record ID: gishdcmv
Country: MV
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "MV", "name": "Maldives"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: MV/Federal/scientific/wwwcoraldatabasegovmv.yaml
Record ID: wwwcoraldatabasegovmv
Country: MV
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "MV", "name": "Maldives"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: ID/ID-SU/geo/webgisperindagsumutprovgoid.yaml
Record ID: webgisperindagsumutprovgoid
Country: ID
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ID", "name": "Indonesia"}, "level": 30, "subregion": {"id": "ID-SU", "name": "Sumatera Utara"}}
Suggested Action: Add macroregion information to coverage location

File: FR/FR-NAQ/geo/cpie47observatoireenvironnementorg.yaml
Record ID: cpie47observatoireenvironnementorg
Country: FR
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "FR", "name": "France"}, "level": 30, "subregion": {"id": "FR-NAQ", "name": "Nouvelle-Aquitaine"}}
Suggested Action: Add macroregion information to coverage location

File: FR/FR-GES/geo/geoportailepamafr.yaml
Record ID: geoportailepamafr
Country: FR
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "FR", "name": "France"}, "level": 30, "subregion": {"id": "FR-GES", "name": "Grand-Est"}}
Suggested Action: Add macroregion information to coverage location

File: ES/ES-CM/metadata/jbclmlinkeddatasystems.yaml
Record ID: jbclmlinkeddatasystems
Country: ES
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ES", "name": "Spain"}, "level": 30, "subregion": {"id": "ES-CM", "name": "Castilla-La Mancha"}}
Suggested Action: Add macroregion information to coverage location

File: ES/ES-IB/metadata/jbsbgvcbgpupmes.yaml
Record ID: jbsbgvcbgpupmes
Country: ES
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ES", "name": "Spain"}, "level": 30, "subregion": {"id": "ES-IB", "name": "Illes Balears [Islas Baleares]"}}
Suggested Action: Add macroregion information to coverage location

File: ES/ES-CL/metadata/bgusalbgvcbgpupmes.yaml
Record ID: bgusalbgvcbgpupmes
Country: ES
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ES", "name": "Spain"}, "level": 30, "subregion": {"id": "ES-CL", "name": "Castilla y León"}}
Suggested Action: Add macroregion information to coverage location

File: ES/ES-MD/metadata/fdpmulviriskcbgpupmes.yaml
Record ID: fdpmulviriskcbgpupmes
Country: ES
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ES", "name": "Spain"}, "level": 30, "subregion": {"id": "ES-MD", "name": "Madrid, Comunidad de"}}
Suggested Action: Add macroregion information to coverage location

File: ES/ES-MD/metadata/bgvlinkeddatasystems.yaml
Record ID: bgvlinkeddatasystems
Country: ES
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ES", "name": "Spain"}, "level": 30, "subregion": {"id": "ES-MD", "name": "Madrid, Comunidad de"}}
Suggested Action: Add macroregion information to coverage location

File: ES/ES-MD/metadata/urjclinkeddatasystems.yaml
Record ID: urjclinkeddatasystems
Country: ES
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ES", "name": "Spain"}, "level": 30, "subregion": {"id": "ES-MD", "name": "Madrid, Comunidad de"}}
Suggested Action: Add macroregion information to coverage location

File: ES/Federal/geo/agroclimapaemetes.yaml
Record ID: agroclimapaemetes
Country: ES
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ES", "name": "Spain"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: ES/ES-PV/metadata/jbolinkeddatasystems.yaml
Record ID: jbolinkeddatasystems
Country: ES
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "ES", "name": "Spain"}, "level": 30, "subregion": {"id": "ES-PV", "name": "Euskal Herria"}}
Suggested Action: Add macroregion information to coverage location

File: JP/Federal/geo/mapsjmcorjp.yaml
Record ID: mapsjmcorjp
Country: JP
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "JP", "name": "Japan"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: IE/Federal/metadata/fdpgdiulie.yaml
Record ID: fdpgdiulie
Country: IE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "IE", "name": "Ireland"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: IE/Federal/metadata/fairvascfdpadaptcentreie.yaml
Record ID: fairvascfdpadaptcentreie
Country: IE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "IE", "name": "Ireland"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/mapsgeomoleu.yaml
Record ID: mapsgeomoleu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/mapsgeopotenzialeeu.yaml
Record ID: mapsgeopotenzialeeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/heritagescienceopenaireeu.yaml
Record ID: heritagescienceopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/civicaopenaireeu.yaml
Record ID: civicaopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/forthemopenaireeu.yaml
Record ID: forthemopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/neuroscienceopenaireeu.yaml
Record ID: neuroscienceopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/enermapsopenaireeu.yaml
Record ID: enermapsopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/eutopenaireeu.yaml
Record ID: eutopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/beopenopenaireeu.yaml
Record ID: beopenopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/dhchopenaireeu.yaml
Record ID: dhchopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/indexvpejprarediseasesorg.yaml
Record ID: indexvpejprarediseasesorg
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/auroraopenaireeu.yaml
Record ID: auroraopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/mesopenaireeu.yaml
Record ID: mesopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/euniceopenaireeu.yaml
Record ID: euniceopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/uniteopenaireeu.yaml
Record ID: uniteopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/euconexusopenaireeu.yaml
Record ID: euconexusopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/egriseopenaireeu.yaml
Record ID: egriseopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/dthopenaireeu.yaml
Record ID: dthopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/lifewatchericopenaireeu.yaml
Record ID: lifewatchericopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/dariahopenaireeu.yaml
Record ID: dariahopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/energyplanningopenaireeu.yaml
Record ID: energyplanningopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/gotripleopenaireeu.yaml
Record ID: gotripleopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/eutopiaopenaireeu.yaml
Record ID: eutopiaopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/search/iperionhsopenaireeu.yaml
Record ID: iperionhsopenaireeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/metadata/fdpcardiocareprojecteu.yaml
Record ID: fdpcardiocareprojecteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/metadata/ejprdfdpegaarchiveorg.yaml
Record ID: ejprdfdpegaarchiveorg
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/metadata/fdpinfrafrontiereu.yaml
Record ID: fdpinfrafrontiereu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/metadata/fdpsimpathicservices.yaml
Record ID: fdpsimpathicservices
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/metadata/fdpeatriseu.yaml
Record ID: fdpeatriseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "EU", "name": "European Union"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CL/CL-VS/geo/mapalabtesuplacl.yaml
Record ID: mapalabtesuplacl
Country: CL
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CL", "name": "Chile"}, "level": 30, "subregion": {"id": "CL-VS", "name": "Valparaíso"}}
Suggested Action: Add macroregion information to coverage location
