DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SB/Federal/geo/geoserverapiaspreporg.yaml
Record ID: geoserverapiaspreporg
Country: SB
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-S/geo/gikarlstadse.yaml
Record ID: gikarlstadse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-H/geo/kartakalmarse.yaml
Record ID: kartakalmarse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-O/indicators/pxwebb2017vgregionse.yaml
Record ID: pxwebb2017vgregionse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-U/indicators/skogsstatistiksluse.yaml
Record ID: skogsstatistiksluse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-U/indicators/statistikvasterasse.yaml
Record ID: statistikvasterasse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-U/geo/kartportaluppsalase.yaml
Record ID: kartportaluppsalase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-U/geo/kartaenkopingse.yaml
Record ID: kartaenkopingse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-G/geo/gis1vaxjose.yaml
Record ID: gis1vaxjose
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-N/geo/kartorlaholmse.yaml
Record ID: kartorlaholmse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/indicators/statistikcsnse.yaml
Record ID: statistikcsnse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/indicators/prognoskonjse.yaml
Record ID: prognoskonjse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/indicators/wwwstatistikdatabasenscbse.yaml
Record ID: wwwstatistikdatabasenscbse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/indicators/statistikkonjse.yaml
Record ID: statistikkonjse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/indicators/statistikmsbse.yaml
Record ID: statistikmsbse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/opendata/dataportalse.yaml
Record ID: dataportalse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/opendata/trafficdatase.yaml
Record ID: trafficdatase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/stationsregistermiljodatasamverkanse.yaml
Record ID: stationsregistermiljodatasamverkanse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/epubsjvse.yaml
Record ID: epubsjvse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/mapsdigitalearthse.yaml
Record ID: mapsdigitalearthse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: SE/Federal/geo/agolorustse.yaml
Record ID: agolorustse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/inspiresknmetriase.yaml
Record ID: inspiresknmetriase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/nvgisnaturvardsverketse.yaml
Record ID: nvgisnaturvardsverketse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/argoalvestase.yaml
Record ID: argoalvestase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/flaxsvenskakyrkanse.yaml
Record ID: flaxsvenskakyrkanse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/slwgeoartdatasluse.yaml
Record ID: slwgeoartdatasluse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/geodatahelsingborgse.yaml
Record ID: geodatahelsingborgse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/geonetse.yaml
Record ID: geonetse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: SE/Federal/geo/stationsregistertestmiljodatasamverkanse.yaml
Record ID: stationsregistertestmiljodatasamverkanse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/geodataskelleftease.yaml
Record ID: geodataskelleftease
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/kartahallstahammarse.yaml
Record ID: kartahallstahammarse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/wwwgeodatase.yaml
Record ID: wwwgeodatase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=5
Suggested Action: Update api_status to 'active' since endpoints are present

File: SE/Federal/geo/kartamiljoforvaltningengoteborgse.yaml
Record ID: kartamiljoforvaltningengoteborgse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/ivometriase.yaml
Record ID: ivometriase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/inspireraametriase.yaml
Record ID: inspireraametriase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/inspireskolverketmetriase.yaml
Record ID: inspireskolverketmetriase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/daimlfvse.yaml
Record ID: daimlfvse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/geodatascbse.yaml
Record ID: geodatascbse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/geonodefolkhalsomyndighetense.yaml
Record ID: geonodefolkhalsomyndighetense
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/kartasigtunase.yaml
Record ID: kartasigtunase
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/geodatasvoaexternstockholmse.yaml
Record ID: geodatasvoaexternstockholmse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/gisswedgeose.yaml
Record ID: gisswedgeose
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/geodpagsskogsstyrelsense.yaml
Record ID: geodpagsskogsstyrelsense
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/testikartanse.yaml
Record ID: testikartanse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/wwwmalardalskartanse.yaml
Record ID: wwwmalardalskartanse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/Federal/geo/arcticsdilmse.yaml
Record ID: arcticsdilmse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-K/geo/gistorsasse.yaml
Record ID: gistorsasse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-E/indicators/statistiklinkopingse.yaml
Record ID: statistiklinkopingse
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: SE/SE-Y/opendata/geodatasandvikense.yaml
Record ID: geodatasandvikense
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: ZM/microdata/nadazamstatsgovzm.yaml
Record ID: nadazamstatsgovzm
Country: ZM
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UG/opendata/delmismglsdgoug.yaml
Record ID: delmismglsdgoug
Country: UG
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UG/opendata/khubasarecaorg.yaml
Record ID: khubasarecaorg
Country: UG
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UG/geo/miningcadastremineralsgoug.yaml
Record ID: miningcadastremineralsgoug
Country: UG
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UG/geo/paumapspaugoug.yaml
Record ID: paumapspaugoug
Country: UG
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UG/Federal/geo/services7arcgiscom.yaml
Record ID: services7arcgiscom
Country: UG
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UG/Federal/geo/ec25019218171compute1amazonawscom.yaml
Record ID: ec25019218171compute1amazonawscom
Country: UG
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UG/Federal/geo/services2arcgiscom.yaml
Record ID: services2arcgiscom
Country: UG
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PK/PK-JK/geo/wwwajkgisportallupajkgovpk.yaml
Record ID: wwwajkgisportallupajkgovpk
Country: PK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PK/PK-KP/geo/licenseskpmineralsgovpk.yaml
Record ID: licenseskpmineralsgovpk
Country: PK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UZ/Federal/geo/gisboshplanuz.yaml
Record ID: gisboshplanuz
Country: UZ
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UZ/Federal/geo/openngisuz.yaml
Record ID: openngisuz
Country: UZ
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: UZ/Federal/geo/gisagrouz.yaml
Record ID: gisagrouz
Country: UZ
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: UZ/Federal/geo/dbngisuz.yaml
Record ID: dbngisuz
Country: UZ
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/opendata/danegovpl.yaml
Record ID: danegovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/opendata/ckancitydatapl.yaml
Record ID: ckancitydatapl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/opendata/epibazapzhgovpl.yaml
Record ID: epibazapzhgovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/opendata/opendataekostrategcom.yaml
Record ID: opendataekostrategcom
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/metadanepodgikpl.yaml
Record ID: metadanepodgikpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=5
Suggested Action: Update api_status to 'active' since endpoints are present

File: PL/Federal/geo/iipekoportalgovpl.yaml
Record ID: iipekoportalgovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/metadanejocgispl.yaml
Record ID: metadanejocgispl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: PL/Federal/geo/sipumswidnicapl.yaml
Record ID: sipumswidnicapl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/atlasihpanedupl.yaml
Record ID: atlasihpanedupl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/wodyisokgovpl.yaml
Record ID: wodyisokgovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=5
Suggested Action: Update api_status to 'active' since endpoints are present

File: PL/Federal/geo/policjaorsippl.yaml
Record ID: policjaorsippl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/metadanegisonpl.yaml
Record ID: metadanegisonpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=5
Suggested Action: Update api_status to 'active' since endpoints are present

File: PL/Federal/geo/powietrzegiosgovpl.yaml
Record ID: powietrzegiosgovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/metadanepgigovpl.yaml
Record ID: metadanepgigovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/sipmkkoszalinpl.yaml
Record ID: sipmkkoszalinpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/usipkielceeswietokrzyskiepl.yaml
Record ID: usipkielceeswietokrzyskiepl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/cbdgmapapgigovpl.yaml
Record ID: cbdgmapapgigovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/voxlypl.yaml
Record ID: voxlypl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=6
Suggested Action: Update api_status to 'active' since endpoints are present

File: PL/Federal/geo/miipgeomalopolskapl.yaml
Record ID: miipgeomalopolskapl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/arcgisportalumopolepl.yaml
Record ID: arcgisportalumopolepl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/gis1umwrocpl.yaml
Record ID: gis1umwrocpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/sitmapatarnowskiegorypl.yaml
Record ID: sitmapatarnowskiegorypl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=15
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/ecotipgeoiopanpl.yaml
Record ID: ecotipgeoiopanpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/sipamgovpl.yaml
Record ID: sipamgovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=6
Suggested Action: Update api_status to 'active' since endpoints are present

File: PL/Federal/geo/gismuzeumwilanowpl.yaml
Record ID: gismuzeumwilanowpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/mapyumgdygovpl.yaml
Record ID: mapyumgdygovpl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/scientific/repodponedupl.yaml
Record ID: repodponedupl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: PL/PL-24/geo/ppdbuseduplgeoserver.yaml
Record ID: ppdbuseduplgeoserver
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=15
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/PL-24/geo/zsipmyslowicepl.yaml
Record ID: zsipmyslowicepl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/PL-22/opendata/otwartedanegdyniapl.yaml
Record ID: otwartedanegdyniapl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: VU/opendata/vanuatudataspreporg.yaml
Record ID: vanuatudataspreporg
Country: VU
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/PE-UKA/geo/catalogoregionucayaligobpe.yaml
Record ID: catalogoregionucayaligobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: PE/PE-CAJ/opendata/datosabiertosregioncajamarcagobpe.yaml
Record ID: datosabiertosregioncajamarcagobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/PE-LOR/geo/geoserviciosiderregionloretogobpe.yaml
Record ID: geoserviciosiderregionloretogobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/PE-LIM/geo/geoserviciosdevidagobpe.yaml
Record ID: geoserviciosdevidagobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/opendata/datosabiertosgobpe.yaml
Record ID: datosabiertosgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: PE/Federal/geo/geomunisanisidrogobpe.yaml
Record ID: geomunisanisidrogobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/georegionsanmartingobpe.yaml
Record ID: georegionsanmartingobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=6
Suggested Action: Update api_status to 'active' since endpoints are present

File: PE/Federal/geo/geocatminappingemmetgobpe.yaml
Record ID: geocatminappingemmetgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geosnirhanagobpe.yaml
Record ID: geosnirhanagobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/visoresiiapgobpe.yaml
Record ID: visoresiiapgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/wwwidemilgobpe.yaml
Record ID: wwwidemilgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/wwwidepgobpe.yaml
Record ID: wwwidepgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/dportalgisviviendagobpe.yaml
Record ID: dportalgisviviendagobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/siuimpgobpe.yaml
Record ID: siuimpgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geoportalcofoprigobpe.yaml
Record ID: geoportalcofoprigobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geospatialsernanpgobpe.yaml
Record ID: geospatialsernanpgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geoceplangobpe.yaml
Record ID: geoceplangobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/sigdaculturagobpe.yaml
Record ID: sigdaculturagobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geoserforgobpe.yaml
Record ID: geoserforgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/sdmrineigobpe.yaml
Record ID: sdmrineigobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geoserviciossernanpgobpe.yaml
Record ID: geoserviciossernanpgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geocatminingemmetgobpe.yaml
Record ID: geocatminingemmetgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geoservidorperuminamgobpe.yaml
Record ID: geoservidorperuminamgobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PE/Federal/geo/geoserviciosculturagobpe.yaml
Record ID: geoserviciosculturagobpe
Country: PE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
