DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17

File: US/US-NC/opendata/codeforgreensboroopendatasoftcom.yaml
Record ID: codeforgreensboroopendatasoftcom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002404
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/opendata/codeforraleighopendatasoftcom.yaml
Record ID: codeforraleighopendatasoftcom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002406
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/opendata/codeforcharlotteopendatasoftcom.yaml
Record ID: codeforcharlotteopendatasoftcom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002402
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/gisashevillencgov.yaml
Record ID: gisashevillencgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002795
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/gispittcountyncgov.yaml
Record ID: gispittcountyncgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004328
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/gischarlottencgov.yaml
Record ID: gischarlottencgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004296
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/gisserviceschathamcountyncgov.yaml
Record ID: gisserviceschathamcountyncgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004337
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/mapscherokeecountyncgov.yaml
Record ID: mapscherokeecountyncgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002808
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/gisorangecountyncgov.yaml
Record ID: gisorangecountyncgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004326
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/locationcabarruscountyus.yaml
Record ID: locationcabarruscountyus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005709
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/icgiscoiredellncus.yaml
Record ID: icgiscoiredellncus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004353
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/gisburkencorg.yaml
Record ID: gisburkencorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003981
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/stokescountygiscom.yaml
Record ID: stokescountygiscom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004073
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/mapsalexandercountyncgov.yaml
Record ID: mapsalexandercountyncgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004371
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/giswebtownofchapelhillorg.yaml
Record ID: giswebtownofchapelhillorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005635
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/dataavlopendataarcgiscom.yaml
Record ID: dataavlopendataarcgiscom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002778
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/futurestiliacnrncsuedu.yaml
Record ID: futurestiliacnrncsuedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000760
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/mgelmapsenvdukeedu.yaml
Record ID: mgelmapsenvdukeedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004047
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/webgis2durhamncgov.yaml
Record ID: webgis2durhamncgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002823
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/webgiscodavidsonncus.yaml
Record ID: webgiscodavidsonncus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004414
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/mapsconcordncgov.yaml
Record ID: mapsconcordncgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002810
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/gisnhcgovcom.yaml
Record ID: gisnhcgovcom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003992
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/gismoorecountyncgov.yaml
Record ID: gismoorecountyncgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004322
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/mapscomecklenburgncus.yaml
Record ID: mapscomecklenburgncus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002870
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/geo/mapscoforsythncus.yaml
Record ID: mapscoforsythncus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004376
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NC/scientific/datacatalogmclibrarydukeedu.yaml
Record ID: datacatalogmclibrarydukeedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001007
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-ND/geo/giswebcasscountyndgov.yaml
Record ID: giswebcasscountyndgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002799
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-ND/geo/ndgishubndgov.yaml
Record ID: ndgishubndgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001795
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/opendata/citydatamesaazgov.yaml
Record ID: citydatamesaazgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002518
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/opendata/datamesaazgov.yaml
Record ID: datamesaazgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002853
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/gistempegov.yaml
Record ID: gistempegov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005702
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/mapsgilbertazgov.yaml
Record ID: mapsgilbertazgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005716
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/serverazgeoazgov.yaml
Record ID: serverazgeoazgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005727
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/azgeoazgov.yaml
Record ID: azgeoazgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005660
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/mapsphoenixgov.yaml
Record ID: mapsphoenixgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004389
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/libraryazgsarizonaedu.yaml
Record ID: libraryazgsarizonaedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002802
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/gismapspinalcountyazgov.yaml
Record ID: gismapspinalcountyazgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004319
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/mapsscottsdaleazgov.yaml
Record ID: mapsscottsdaleazgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005720
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/publicgistucsonazgov.yaml
Record ID: publicgistucsonazgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005726
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-AZ/geo/geodataazmagopendataarcgiscom.yaml
Record ID: geodataazmagopendataarcgiscom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002788
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/opendata/bronxlehmancunyedu.yaml
Record ID: bronxlehmancunyedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002471
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/opendata/opennassaunassaucountynygov.yaml
Record ID: opennassaunassaucountynygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002551
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/opendata/covid19buffalonygov.yaml
Record ID: covid19buffalonygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002520
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/opendata/datanysedgov.yaml
Record ID: datanysedgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002855
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/opendata/databuffalonygov.yaml
Record ID: databuffalonygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001063
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/opendata/dataalbanynygov.yaml
Record ID: dataalbanynygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002829
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/opendata/threddsatmosalbanyedu.yaml
Record ID: threddsatmosalbanyedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003070
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/therefugiaprojectorg.yaml
Record ID: therefugiaprojectorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000843
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/elevationitsnygov.yaml
Record ID: elevationitsnygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004273
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/opdgigdosnygov.yaml
Record ID: opdgigdosnygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004398
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/gissuffolkcountynygov.yaml
Record ID: gissuffolkcountynygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004342
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/gisdotnygov.yaml
Record ID: gisdotnygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004308
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/mapscityofrochestergov.yaml
Record ID: mapscityofrochestergov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005714
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/orthositsnygov.yaml
Record ID: orthositsnygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004400
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/sedacciesincolumbiaedu.yaml
Record ID: sedacciesincolumbiaedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001764
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/gisservicesitsnygov.yaml
Record ID: gisservicesitsnygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004338
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/gisportalnydotnygov.yaml
Record ID: gisportalnydotnygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004332
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/sedacciesinorg.yaml
Record ID: sedacciesinorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001765
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/wwwciesincolumbiaedu.yaml
Record ID: wwwciesincolumbiaedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001784
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/culspatialculcolumbiaedu.yaml
Record ID: culspatialculcolumbiaedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000737
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/prodappearthchemorg.yaml
Record ID: prodappearthchemorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001759
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/geo/ciesincolumbiaedu.yaml
Record ID: ciesincolumbiaedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001705
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/scientific/caryinstitutefigsharecom.yaml
Record ID: caryinstitutefigsharecom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004217
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/scientific/datacatalogmskccorg.yaml
Record ID: datacatalogmskccorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001010
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NY/scientific/datacatalogmednyuedu.yaml
Record ID: datacatalogmednyuedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001009
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/opendata/highwayshidothawaiigov.yaml
Record ID: highwayshidothawaiigov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002546
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/opendata/uhslcsoesthawaiiedu.yaml
Record ID: uhslcsoesthawaiiedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004186
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/opendata/ofessoesthawaiiedu.yaml
Record ID: ofessoesthawaiiedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004158
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/opendata/hidotcontractsdatasocratacom.yaml
Record ID: hidotcontractsdatasocratacom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002494
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/opendata/wwwpaciooshawaiiedu.yaml
Record ID: wwwpaciooshawaiiedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002232
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/opendata/wwwnativehawaiiandataportalcom.yaml
Record ID: wwwnativehawaiiandataportalcom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004862
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/geo/geodsatahawaiigov.yaml
Record ID: geodsatahawaiigov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005678
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/geo/geodatahawaiigov.yaml
Record ID: geodatahawaiigov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005677
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-HI/geo/geopaciooshawaiiedu.yaml
Record ID: geopaciooshawaiiedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001719
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-DE/opendata/perspectivesdnrecdelawaregov.yaml
Record ID: perspectivesdnrecdelawaregov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002557
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-DE/geo/opendatafirstmapdelawaregov.yaml
Record ID: opendatafirstmapdelawaregov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002814
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NE/geo/opendatalincolnnegov.yaml
Record ID: opendatalincolnnegov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002817
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-NE/geo/gisnegov.yaml
Record ID: gisnegov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005695
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/opendata/performanceprincegeorgescountymdgov.yaml
Record ID: performanceprincegeorgescountymdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002555
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/opendata/opendatahowardcountymdgov.yaml
Record ID: opendatahowardcountymdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002550
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/gismontgomerycountymdgov.yaml
Record ID: gismontgomerycountymdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004321
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/lidargeodatamdgov.yaml
Record ID: lidargeodatamdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004362
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/gis311baltimorecitygov.yaml
Record ID: gis311baltimorecitygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005682
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/egisdatabaltimorecitygov.yaml
Record ID: egisdatabaltimorecitygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005672
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/geodatabaltimorecitygov.yaml
Record ID: geodatabaltimorecitygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005676
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/gis4montgomerycountymdgov.yaml
Record ID: gis4montgomerycountymdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004287
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/hcggisharfordcountymdgov.yaml
Record ID: hcggisharfordcountymdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004351
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/gis3montgomerycountymdgov.yaml
Record ID: gis3montgomerycountymdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004286
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/esrgcsalisburyedu.yaml
Record ID: esrgcsalisburyedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003957
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/gisdatabaltimorecitygov.yaml
Record ID: gisdatabaltimorecitygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005687
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/datamontgomeryalgov.yaml
Record ID: datamontgomeryalgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002783
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/geodatamdgov.yaml
Record ID: geodatamdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002864
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/datahowardcountymdgov.yaml
Record ID: datahowardcountymdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004267
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/geo/opendatabaltimorecitygov.yaml
Record ID: opendatabaltimorecitygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004399
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-MD/scientific/datacataloghshslumarylandedu.yaml
Record ID: datacataloghshslumarylandedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001004
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IN/opendata/databloomingtoningov.yaml
Record ID: databloomingtoningov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002831
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IN/geo/xmapsindygov.yaml
Record ID: xmapsindygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005735
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IN/geo/mapsindianaedu.yaml
Record ID: mapsindianaedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004040
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IN/geo/mapsweblibpurdueedu.yaml
Record ID: mapsweblibpurdueedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004045
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IN/geo/geodatalibpurdueedu.yaml
Record ID: geodatalibpurdueedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000765
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IN/geo/gis1hamiltoncountyingov.yaml
Record ID: gis1hamiltoncountyingov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004284
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IN/geo/gissouthbendingov.yaml
Record ID: gissouthbendingov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005701
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-OK/opendata/codefortulsaopendatasoftcom.yaml
Record ID: codefortulsaopendatasoftcom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002407
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-OK/geo/gisclookgov.yaml
Record ID: gisclookgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004299
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-OK/geo/oklahomacountygeocortexcom.yaml
Record ID: oklahomacountygeocortexcom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004053
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-OK/geo/owrbcsaouedu.yaml
Record ID: owrbcsaouedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004056
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-OK/scientific/oufigsharecom.yaml
Record ID: oufigsharecom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002149
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/indicators/geeosdgsgithubio.yaml
Record ID: geeosdgsgithubio
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000863
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/opendata/gainesvillegovstatdemosocratacom.yaml
Record ID: gainesvillegovstatdemosocratacom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002493
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/opendata/fortlauderdaledatasocratacom.yaml
Record ID: fortlauderdaledatasocratacom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002491
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/lmsjupiterflus.yaml
Record ID: lmsjupiterflus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004364
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/gismarionflorg.yaml
Record ID: gismarionflorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003991
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/maps1vcgovorg.yaml
Record ID: maps1vcgovorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004030
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/gisfdacsgov.yaml
Record ID: gisfdacsgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005690
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/atollfloridamarineorg.yaml
Record ID: atollfloridamarineorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005618
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/www25swfwmdstateflus.yaml
Record ID: www25swfwmdstateflus
Country: US
Issue: INVALID_UID
